INSERT INTO `T_Translated_Names` VALUES(1, 'אב', 'iw', 'Av', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2, 'אבא', 'iw', 'Aba', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3, 'אבאל', 'iw', 'Avel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(4, 'אבגיל', 'iw', 'Avigail', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(6, 'אבגיל', 'iw', 'Abigail', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(7, 'אבגר', 'iw', 'Avgar', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(8, 'אבי', 'iw', 'Avi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(10, 'אבי', 'iw', 'Abi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(17, 'אבי-אל', 'iw', 'Avi-El', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(18, 'אבי-חי', 'iw', 'Avi-Chai', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(19, 'אבי-חי', 'iw', 'Avi-Hai', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(20, 'אבי-עד', 'iw', 'Avi-Ad', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(21, 'אביאור', 'iw', 'Avior', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(22, 'אביאל', 'iw', 'Aviel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(23, 'אביאלה', 'iw', 'Aviela', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(24, 'אביאם', 'iw', 'Aviem', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(25, 'אביאסף', 'iw', 'Evyassaf', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(26, 'אביב', 'iw', 'Aviv', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(27, 'אביבה', 'iw', 'Aviva', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(28, 'אביבי', 'iw', 'Avivi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(29, 'אביביה', 'iw', 'Avivya', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(30, 'אביבית', 'iw', 'Avivit', 0, 0);
